Store,Year,Week,Sales,Customers,week_start,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_4,sales_roll_mean_4,sales_roll_mean_8,weekofyear,month
74,2014,28,29636,4264,2014-07-09,43794.0,29933.0,37605.0,27377.0,34677.25,34693.625,28,7
1082,2014,13,32121,5284,2014-03-26,42924.0,32140.0,44526.0,33753.0,38335.75,39720.5,13,3
416,2014,15,57674,8081,2014-04-09,74964.0,56480.0,65705.0,49536.0,61671.25,62495.25,15,4
496,2014,51,66056,5898,2014-12-17,42482.0,61273.0,58247.0,37685.0,49921.75,48093.125,51,12
863,2013,7,42073,5459,2013-02-12,48323.0,41111.0,46579.0,38282.0,43573.75,44969.0,7,2
187,2013,26,31989,4100,2013-06-25,39636.0,33331.0,37832.0,41815.0,38153.5,35262.375,26,6
185,2014,43,45097,3282,2014-10-22,34991.0,48291.0,41928.0,33361.0,39642.75,40597.875,43,10
822,2014,22,35649,3105,2014-05-28,45447.0,31424.0,53712.0,50802.0,45346.25,44515.375,22,5
906,2015,15,47605,5804,2015-04-09,72132.0,49881.0,68412.0,54385.0,61202.5,61059.25,15,4
147,2013,6,54041,5583,2013-02-05,40397.0,47563.0,35212.0,52377.0,43887.25,44819.42857142857,6,2
221,2014,9,28585,2921,2014-02-26,34367.0,28375.0,37181.0,28869.0,32198.0,33569.75,9,2
253,2014,29,32280,3538,2014-07-16,23174.0,40055.0,24881.0,34737.0,30711.75,31068.875,29,7
166,2014,49,46193,6052,2014-12-03,41888.0,28873.0,34041.0,37457.0,35564.75,32420.5,49,12
426,2014,26,23236,3267,2014-06-25,31695.0,21188.0,36223.0,23385.0,28122.75,29815.875,26,6
1077,2015,31,26968,2672,2015-07-30,20747.0,28906.0,22295.0,30168.0,25529.0,26183.875,31,7
983,2015,1,17581,2427,2015-01-01,46790.0,86779.0,52160.0,72646.0,64593.75,60110.5,1,1
1095,2013,52,18779,2688,2013-12-24,52137.0,33719.0,43964.0,31238.0,40264.5,33780.5,52,12
170,2015,6,31196,3276,2015-02-05,31886.0,22708.0,30174.0,32499.0,29316.75,27677.0,6,2
950,2014,38,34216,3380,2014-09-17,25877.0,35524.0,26953.0,30931.0,29821.25,31087.25,38,9
1086,2014,47,26130,3519,2014-11-19,42274.0,45559.0,30560.0,39061.0,39363.5,36185.125,47,11
346,2013,41,41283,3712,2013-10-08,32968.0,37794.0,32490.0,40373.0,35906.25,36633.375,41,10
1034,2014,34,40943,4224,2014-08-20,29454.0,39846.0,43011.0,29644.0,35488.75,36491.625,34,8
649,2013,46,17899,2078,2013-11-12,25969.0,15744.0,22836.0,17131.0,20420.0,20060.875,46,11
715,2015,26,28839,3228,2015-06-25,41961.0,31109.0,45476.0,29548.0,37023.5,37534.875,26,6
359,2014,39,31698,3135,2014-09-24,38649.0,36989.0,45839.0,34433.0,38977.5,39737.5,39,9
559,2013,8,38143,4625,2013-02-19,27184.0,41249.0,29054.0,34891.0,33094.5,32431.14285714286,8,2
102,2014,25,48705,6535,2014-06-18,29217.0,55152.0,40109.0,47275.0,42938.25,42123.5,25,6
995,2013,52,44347,3964,2013-12-24,95048.0,55421.0,70165.0,53436.0,68517.5,60129.875,52,12
314,2014,20,23609,2945,2014-05-14,36542.0,35274.0,21847.0,32033.0,31424.0,30920.75,20,5
105,2014,13,21931,2950,2014-03-26,30366.0,21602.0,28498.0,25692.0,26539.5,26455.75,13,3
235,2015,27,43474,3136,2015-07-02,23759.0,40114.0,26185.0,36096.0,31538.5,30832.75,27,7
433,2015,7,28671,3549,2015-02-12,35572.0,35715.0,27426.0,33063.0,32944.0,31815.125,7,2
216,2013,22,45020,5182,2013-05-28,27250.0,45944.0,32351.0,45781.0,37831.5,38031.125,22,5
492,2013,18,43555,6401,2013-04-30,43759.0,35841.0,48839.0,35826.0,41066.25,44281.25,18,4
699,2013,45,53768,6217,2013-11-05,45241.0,50820.0,38614.0,55092.0,47441.75,46101.75,45,11
882,2013,5,51262,6435,2013-01-29,57633.0,49156.0,58878.0,47060.0,53181.75,39671.71428571428,5,1
196,2013,7,25725,3978,2013-02-12,31659.0,27215.0,30507.0,23617.0,28249.5,32086.85714285714,7,2
438,2013,27,31905,3198,2013-07-02,24947.0,30039.0,19477.0,29674.0,26034.25,25680.25,27,7
797,2015,30,26014,2639,2015-07-23,34540.0,25821.0,37137.0,25714.0,30803.0,30112.125,30,7
378,2014,16,42489,6186,2014-04-16,32704.0,44960.0,32195.0,41416.0,37818.75,38526.0,16,4
533,2013,46,47569,4922,2013-11-12,61163.0,42374.0,54320.0,44847.0,50676.0,49584.25,46,11
175,2014,29,36772,4184,2014-07-16,33062.0,40572.0,30764.0,38148.0,35636.5,35126.75,29,7
355,2015,18,56168,6169,2015-04-30,44656.0,58640.0,41293.0,67972.0,53140.25,53303.0,18,4
1016,2014,37,22607,2382,2014-09-10,36859.0,26574.0,37081.0,23072.0,30896.5,31077.625,37,9
255,2014,49,46971,4436,2014-12-03,43867.0,31011.0,39246.0,46527.0,40162.75,36607.375,49,12
520,2014,28,22134,2531,2014-07-09,25079.0,20099.0,25534.0,18784.0,22374.0,22075.25,28,7
938,2014,7,48552,5385,2014-02-12,66091.0,47248.0,59759.0,45770.0,54717.0,57552.625,7,2
1072,2014,13,33171,3398,2014-03-26,44371.0,31725.0,43525.0,34632.0,38563.25,39136.375,13,3
244,2014,12,33491,3392,2014-03-19,20489.0,35483.0,23454.0,33624.0,28262.5,28570.75,12,3
130,2015,12,32452,3466,2015-03-19,28329.0,34547.0,28138.0,33200.0,31053.5,30825.125,12,3
258,2013,11,25909,2458,2013-03-12,33874.0,28792.0,34818.0,26764.0,31062.0,30372.0,11,3
235,2014,51,58764,4108,2014-12-17,32060.0,51298.0,48520.0,28015.0,39973.25,37966.375,51,12
672,2014,3,38979,6761,2014-01-15,56071.0,53294.0,42725.0,104660.0,64187.5,65195.5,3,1
262,2015,28,145550,23997,2015-07-09,155246.0,130586.0,145718.0,135988.0,141884.5,149733.375,28,7
442,2014,11,19454,2394,2014-03-12,29792.0,20144.0,28054.0,20235.0,24556.25,24953.75,11,3
225,2014,1,30005,3301,2014-01-01,26415.0,56788.0,29545.0,41369.0,38529.25,34068.125,1,1
527,2013,44,47849,4975,2013-10-29,58935.0,51073.0,66242.0,54541.0,57697.75,57725.5,44,10
1091,2014,24,36505,3461,2014-06-11,58361.0,36534.0,52150.0,37559.0,46151.0,47321.375,24,6
209,2014,11,28106,3351,2014-03-12,35113.0,29492.0,32964.0,28221.0,31447.5,31458.0,11,3
1044,2013,13,45964,6011,2013-03-26,44268.0,31198.0,44092.0,32168.0,37931.5,36597.375,13,3
650,2015,6,38577,3796,2015-02-05,39434.0,33473.0,40316.0,38581.0,37951.0,30094.625,6,2
215,2015,15,26414,2169,2015-04-09,44939.0,29581.0,42206.0,29388.0,36528.5,36175.875,15,4
605,2014,48,54179,3729,2014-11-26,34772.0,46999.0,52362.0,29813.0,40986.5,41207.75,48,11
717,2013,36,25294,3014,2013-09-03,37414.0,20985.0,35019.0,22988.0,29101.5,29474.875,36,9
1001,2013,51,53106,5126,2013-12-17,31829.0,41154.0,27917.0,38390.0,34822.5,32116.125,51,12
273,2013,9,31194,3516,2013-02-26,41056.0,29970.0,42771.0,30564.0,36090.25,35475.625,9,2
1105,2015,27,36427,3509,2015-07-02,24703.0,37437.0,24950.0,36065.0,30788.75,30589.25,27,7
448,2013,35,52795,4692,2013-08-27,38265.0,50703.0,40829.0,55494.0,46322.75,47998.25,35,8
269,2014,5,46759,6678,2014-01-29,62539.0,42033.0,67387.0,50072.0,55507.75,63123.5,5,1
636,2015,3,40889,4746,2015-01-15,37927.0,8724.0,16470.0,24709.0,21957.5,27002.375,3,1
269,2014,15,45357,6624,2014-04-09,70727.0,45607.0,59705.0,42515.0,54638.5,55152.5,15,4
245,2014,45,59201,6714,2014-11-05,51069.0,54624.0,48311.0,60032.0,53509.0,52973.875,45,11
329,2013,52,29007,2802,2013-12-24,61827.0,37034.0,55289.0,40834.0,48746.0,44895.25,52,12
178,2015,13,52029,5034,2015-03-26,70416.0,50637.0,71576.0,52299.0,61232.0,62590.25,13,3
899,2015,31,32410,3019,2015-07-30,23175.0,32327.0,26651.0,36491.0,29661.0,30172.75,31,7
937,2015,19,49826,3790,2015-05-07,48202.0,42039.0,60047.0,37683.0,46992.75,49247.625,19,5
703,2015,2,22206,2227,2015-01-08,5686.0,16098.0,29014.0,17746.0,17136.0,19325.375,2,1
257,2014,14,35830,4149,2014-04-02,25218.0,31723.0,26601.0,34821.0,29590.75,30186.125,14,4
350,2013,19,33601,2784,2013-05-07,41323.0,44077.0,31791.0,46081.0,40818.0,40440.125,19,5
816,2014,32,29181,4158,2014-08-06,31361.0,20993.0,28309.0,24486.0,26287.25,27183.625,32,8
905,2013,27,74612,10049,2013-07-02,51156.0,61847.0,50745.0,67869.0,57904.25,57035.125,27,7
396,2014,30,47117,5329,2014-07-23,65839.0,48967.0,71505.0,49849.0,59040.0,58204.25,30,7
172,2013,9,57156,6882,2013-02-26,61388.0,53570.0,63904.0,52727.0,57897.25,48040.25,9,2
789,2015,28,22531,2857,2015-07-09,21850.0,21398.0,22414.0,22820.0,22120.5,21387.25,28,7
49,2013,48,44424,3038,2013-11-26,43591.0,33590.0,46797.0,30790.0,38692.0,37997.25,48,11
897,2013,9,14776,1745,2013-02-26,17873.0,14798.0,20683.0,16241.0,17398.75,16605.25,9,2
435,2013,6,23021,2709,2013-02-05,16791.0,21775.0,16116.0,22564.0,19311.5,29924.85714285714,6,2
228,2013,18,46085,3456,2013-04-30,45625.0,35759.0,47793.0,33309.0,40621.5,43034.125,18,4
997,2014,24,19432,1666,2014-06-11,33684.0,21367.0,31124.0,21394.0,26892.25,29394.75,24,6
163,2014,6,43598,5005,2014-02-05,38364.0,41717.0,37235.0,45421.0,40684.25,40729.375,6,2
658,2014,8,39555,3775,2014-02-19,27862.0,41525.0,28048.0,39393.0,34207.0,33547.0,8,2
544,2015,7,62193,8744,2015-02-12,85964.0,86614.0,59015.0,90338.0,80482.75,75414.5,7,2
923,2015,19,34731,4143,2015-05-07,32221.0,29889.0,34839.0,26020.0,30742.25,31281.25,19,5
727,2014,23,31220,2938,2014-06-04,21152.0,28653.0,21693.0,30918.0,25604.0,25498.5,23,6
939,2014,25,38413,3533,2014-06-18,27759.0,41980.0,29064.0,39782.0,34646.25,34225.125,25,6
571,2014,6,49573,3631,2014-02-05,37595.0,48036.0,37972.0,48132.0,42933.75,42841.875,6,2
530,2014,50,15399,1942,2014-12-10,22122.0,20409.0,17895.0,21070.0,20374.0,25582.75,50,12
1005,2015,26,32188,4950,2015-06-25,41761.0,35126.0,38747.0,29626.0,36315.0,37302.5,26,6
1011,2014,41,58886,6792,2014-10-08,56444.0,40708.0,53965.0,42203.0,48330.0,49899.875,41,10
901,2014,19,46155,3997,2014-05-07,42193.0,27295.0,50514.0,37073.0,39268.75,40734.5,19,5
376,2014,13,70836,7534,2014-03-26,37518.0,55830.0,40439.0,53425.0,46803.0,46956.25,13,3
57,2013,35,80340,7418,2013-08-27,51408.0,76311.0,52599.0,82820.0,65784.5,67852.75,35,8
458,2015,12,49698,4532,2015-03-19,36157.0,49486.0,39164.0,48090.0,43224.25,42459.5,12,3
656,2014,38,21822,2448,2014-09-17,16330.0,22890.0,16823.0,21122.0,19291.25,19437.0,38,9
778,2015,25,37834,4800,2015-06-18,28152.0,34329.0,26890.0,39458.0,32207.25,31665.625,25,6
642,2013,44,15751,2266,2013-10-29,20863.0,19130.0,23732.0,18223.0,20487.0,20663.5,44,10
24,2014,11,42346,4188,2014-03-12,61955.0,45417.0,58010.0,47174.0,53139.0,53571.0,11,3
175,2015,3,35598,4025,2015-01-15,32647.0,10163.0,28222.0,45981.0,29253.25,33138.5,3,1
1105,2015,16,34744,3784,2015-04-16,21656.0,39770.0,22352.0,34661.0,29609.75,29772.25,16,4
68,2013,34,35280,6349,2013-08-20,45378.0,51664.0,61333.0,39830.0,49551.25,46265.0,34,8
548,2014,48,38957,2906,2014-11-26,26188.0,32661.0,37909.0,23329.0,30021.75,29868.5,48,11
590,2013,20,27610,2244,2013-05-14,22540.0,27424.0,26456.0,22496.0,24729.0,26056.5,20,5
883,2014,45,34309,3396,2014-11-05,23011.0,28519.0,22730.0,27787.0,25511.75,25520.0,45,11
687,2013,42,37755,3695,2013-10-15,49937.0,37646.0,47207.0,37425.0,43053.75,43376.75,42,10
178,2013,51,104192,7946,2013-12-17,58569.0,80926.0,55567.0,64041.0,64775.75,59678.875,51,12
194,2013,30,25883,2327,2013-07-23,30277.0,24204.0,29393.0,24722.0,27149.0,26787.0,30,7
986,2015,9,23073,3312,2015-02-26,30510.0,25263.0,34592.0,34527.0,31223.0,27721.0,9,2
926,2014,50,39398,3056,2014-12-10,57835.0,53036.0,35464.0,46313.0,48162.0,44155.75,50,12
353,2014,40,46513,11461,2014-10-01,39105.0,40180.0,38259.0,40446.0,39497.5,38631.375,40,10
867,2015,8,26020,2397,2015-02-19,23521.0,28100.0,28823.0,21191.0,25408.75,24453.125,8,2
1064,2013,10,58471,6936,2013-03-05,49969.0,56042.0,42083.0,62308.0,52600.5,51795.25,10,3
8,2015,14,42508,4214,2015-04-02,30512.0,40790.0,29513.0,42022.0,35709.25,36019.5,14,4
549,2015,16,33981,3686,2015-04-16,24817.0,32123.0,27880.0,32011.0,29207.75,28467.0,16,4
921,2015,15,41544,4867,2015-04-09,57404.0,48054.0,56698.0,47544.0,52425.0,51936.625,15,4
235,2013,32,28256,2744,2013-08-06,43991.0,28461.0,42042.0,30814.0,36327.0,36424.625,32,8
304,2015,11,37188,5755,2015-03-12,48818.0,37637.0,40357.0,36167.0,40744.75,41000.625,11,3
586,2013,41,96320,14305,2013-10-08,74840.0,88040.0,71502.0,96283.0,82666.25,84214.125,41,10
852,2014,6,30515,3689,2014-02-05,23008.0,29013.0,21434.0,31524.0,26244.75,29890.75,6,2
488,2013,37,24593,2455,2013-09-10,17686.0,24851.0,18484.0,24741.0,21440.5,22609.375,37,9
879,2014,21,23296,2108,2014-05-21,17922.0,26352.0,24303.0,15452.0,21007.25,20986.125,21,5
181,2015,12,41851,4220,2015-03-19,28289.0,43577.0,27762.0,38190.0,34454.5,34378.375,12,3
1017,2013,21,32836,5046,2013-05-21,46341.0,35430.0,43374.0,43877.0,42255.5,41517.75,21,5
339,2013,35,33999,4429,2013-08-27,26531.0,31636.0,26263.0,30944.0,28843.5,28179.625,35,8
935,2014,10,35495,3833,2014-03-05,29548.0,32803.0,29092.0,37675.0,32279.5,31297.375,10,3
97,2015,27,47730,4311,2015-07-02,33561.0,49089.0,33085.0,49218.0,41238.25,40598.625,27,7
1042,2014,15,21320,3034,2014-04-09,31866.0,20978.0,27072.0,21549.0,25366.25,25397.875,15,4
75,2014,47,33883,3661,2014-11-19,36690.0,39609.0,32787.0,32038.0,35281.0,34228.75,47,11
1098,2014,12,33931,4351,2014-03-19,26165.0,37022.0,25377.0,33304.0,30467.0,30842.625,12,3
805,2013,40,31095,3244,2013-10-01,42159.0,31481.0,49729.0,30991.0,38590.0,39277.125,40,10
514,2014,25,34158,3429,2014-06-18,24666.0,40657.0,28288.0,35072.0,32170.75,31924.625,25,6
784,2013,16,33389,4112,2013-04-16,46716.0,31400.0,50197.0,47730.0,44010.75,43191.125,16,4
586,2013,19,69129,11735,2013-05-07,84099.0,83842.0,69371.0,84315.0,80406.75,79295.375,19,5
33,2015,17,39484,4315,2015-04-23,52457.0,36999.0,57461.0,41317.0,47058.5,48060.75,17,4
688,2013,33,24306,2385,2013-08-13,16262.0,28160.0,15914.0,26391.0,21681.75,22102.875,33,8
356,2013,33,32423,2441,2013-08-13,28047.0,39425.0,29194.0,35029.0,32923.75,31744.5,33,8
104,2014,23,73028,9019,2014-06-04,52839.0,62288.0,55882.0,66140.0,59287.25,57990.5,23,6
557,2013,11,19222,3381,2013-03-12,30228.0,21548.0,28532.0,17798.0,24526.5,24269.0,11,3
327,2014,23,51034,5948,2014-06-04,39125.0,49555.0,38023.0,48667.0,43842.5,43119.25,23,6
710,2013,29,28762,2356,2013-07-16,20084.0,26222.0,24266.0,26619.0,24297.75,23696.875,29,7
209,2013,34,35814,4314,2013-08-20,45789.0,48277.0,56822.0,42781.0,48417.25,45432.75,34,8
924,2013,43,27831,2610,2013-10-22,23862.0,33476.0,20517.0,30211.0,27016.5,27010.5,43,10
73,2014,4,27606,2995,2014-01-22,21814.0,30778.0,23731.0,18880.0,23800.75,29989.25,4,1
248,2015,8,44595,5765,2015-02-19,42270.0,53998.0,49646.0,36211.0,45531.25,42769.375,8,2
33,2015,6,54435,5135,2015-02-05,55951.0,38968.0,51477.0,53244.0,49910.0,46203.125,6,2
268,2015,31,28432,3039,2015-07-30,22296.0,31333.0,24423.0,38035.0,29021.75,29597.125,31,7
146,2014,28,38837,3680,2014-07-09,58919.0,38816.0,50365.0,35320.0,45855.0,45292.75,28,7
618,2015,11,40049,2984,2015-03-12,46130.0,35559.0,44427.0,38083.0,41049.75,41684.875,11,3
1005,2013,48,36671,5709,2013-11-26,37829.0,29491.0,37221.0,28091.0,33158.0,33790.625,48,11
147,2014,32,51283,5243,2014-08-06,54833.0,37257.0,50427.0,40426.0,45735.75,46303.625,32,8
67,2013,9,39127,4305,2013-02-26,48828.0,34859.0,51457.0,37811.0,43238.75,43814.125,9,2
302,2013,46,15728,1563,2013-11-12,23130.0,15491.0,21295.0,17595.0,19377.75,18854.125,46,11
633,2014,14,48554,3544,2014-04-02,38759.0,44571.0,38541.0,45471.0,41835.5,41376.875,14,4
1,2015,18,28627,3008,2015-04-30,20670.0,27563.0,19546.0,33019.0,25199.5,25849.375,18,4
811,2013,16,20745,3828,2013-04-16,25478.0,19164.0,26271.0,25765.0,24169.5,23695.75,16,4
659,2014,49,51129,5864,2014-12-03,46762.0,29083.0,37352.0,39705.0,38225.5,35232.0,49,12
273,2015,6,50675,4707,2015-02-05,48946.0,33095.0,47990.0,48982.0,44753.25,41635.125,6,2
957,2015,14,58883,5273,2015-04-02,42159.0,58316.0,40782.0,56332.0,49397.25,48233.25,14,4
595,2013,25,93848,10569,2013-06-18,72522.0,86984.0,104277.0,66049.0,82458.0,84262.375,25,6
1096,2013,19,24616,3128,2013-05-07,30125.0,25952.0,20975.0,29314.0,26591.5,26658.0,19,5
108,2013,18,58209,4450,2013-04-30,57055.0,50316.0,59064.0,47458.0,53473.25,54814.5,18,4
654,2015,7,31619,3620,2015-02-12,45890.0,43897.0,30413.0,42306.0,40626.5,38529.875,7,2
58,2013,52,28621,2481,2013-12-24,58753.0,33397.0,45269.0,33680.0,42774.75,38450.25,52,12
30,2013,12,41300,5610,2013-03-19,26860.0,42161.0,31359.0,38151.0,34632.75,34679.5,12,3
48,2014,47,21292,2307,2014-11-19,24824.0,23952.0,19921.0,21326.0,22505.75,21537.0,47,11
339,2013,44,23662,3340,2013-10-29,29306.0,24821.0,29964.0,24132.0,27055.75,27452.5,44,10
516,2013,18,34316,4225,2013-04-30,31359.0,23466.0,35841.0,22395.0,28265.25,31508.75,18,4
895,2014,30,50054,4955,2014-07-23,57733.0,46538.0,61191.0,50127.0,53897.25,52932.125,30,7
87,2014,10,40829,4922,2014-03-05,30192.0,37724.0,30695.0,39207.0,34454.5,33615.625,10,3
485,2013,15,26799,2316,2013-04-09,19540.0,29550.0,26714.0,23781.0,24896.25,24452.125,15,4
464,2014,1,76463,9909,2014-01-01,58586.0,114014.0,70868.0,92218.0,83921.5,74539.875,1,1
423,2013,19,78376,13664,2013-05-07,77771.0,78330.0,67500.0,74324.0,74481.25,76997.125,19,5
205,2013,27,46492,6038,2013-07-02,32347.0,45873.0,32391.0,46857.0,39367.0,37778.875,27,7
277,2014,3,30967,2839,2014-01-15,43164.0,18477.0,30952.0,68359.0,40238.0,41817.25,3,1
432,2014,26,55217,8482,2014-06-25,69567.0,52215.0,74526.0,51799.0,62026.75,63521.0,26,6
506,2014,51,62288,5949,2014-12-17,37211.0,50154.0,51070.0,35089.0,43381.0,45042.125,51,12
527,2014,52,59228,5666,2014-12-24,99924.0,65126.0,81735.0,74612.0,80349.25,71066.25,52,12
969,2015,22,18844,3087,2015-05-28,25869.0,18267.0,27580.0,23670.0,23846.5,23054.75,22,5
168,2014,9,37124,4067,2014-02-26,49573.0,36677.0,52866.0,37010.0,44031.5,42899.875,9,2
82,2014,2,68242,5787,2014-01-08,47483.0,36987.0,101131.0,57387.0,60747.0,57500.75,2,1
1093,2013,46,43108,4756,2013-11-12,53012.0,40698.0,45017.0,40966.0,44923.25,45102.875,46,11
41,2014,15,28476,2187,2014-04-09,37524.0,30786.0,32949.0,26969.0,32057.0,31762.0,15,4
241,2015,8,39657,4118,2015-02-19,37013.0,43472.0,43709.0,32166.0,39090.0,35714.875,8,2
330,2013,36,20760,2590,2013-09-03,29746.0,17058.0,25356.0,19527.0,22921.75,23669.5,36,9
922,2014,46,47245,4464,2014-11-12,54640.0,33105.0,44138.0,34736.0,41654.75,42022.875,46,11
568,2013,16,20823,1975,2013-04-16,25392.0,18924.0,30130.0,27895.0,25585.25,24652.75,16,4
964,2013,36,7739,1405,2013-09-03,57628.0,44169.0,65494.0,49236.0,54131.75,56886.875,36,9
614,2014,15,35814,5391,2014-04-09,45114.0,33393.0,39520.0,35090.0,38279.25,37373.125,15,4
1003,2014,4,51163,4968,2014-01-22,31555.0,54131.0,37474.0,31748.0,38727.0,45781.25,4,1
272,2014,14,44980,4261,2014-04-02,28054.0,40341.0,26005.0,45310.0,34927.5,35608.5,14,4
64,2013,39,60850,4729,2013-09-24,44376.0,66988.0,49932.0,62354.0,55912.5,56493.625,39,9
